

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 11:34:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   278                           
   279     0076                     ___awmod@sign:	
   280                           ; 1 bytes @ 0x6
   281                           
   282                           
   283                           ; 1 bytes @ 0x6
   284     0076                     	ds	1
   285     0077                     _disp7seg$55:
   286     0077                     ___awdiv@quotient:	
   287                           ; 1 bytes @ 0x7
   288                           
   289                           
   290                           ; 2 bytes @ 0x7
   291     0077                     	ds	2
   292     0079                     ?_multiplex:
   293     0079                     multiplex@n:	
   294                           ; 1 bytes @ 0x9
   295                           
   296                           
   297                           ; 2 bytes @ 0x9
   298     0079                     	ds	2
   299     007B                     ??_multiplex:
   300                           
   301                           ; 1 bytes @ 0xB
   302     007B                     	ds	1
   303     007C                     ??_main:
   304                           
   305                           ; 1 bytes @ 0xC
   306     007C                     	ds	2
   307                           
   308                           	psect	cstackBANK0
   309     0020                     __pcstackBANK0:
   310     0020                     multiplex@decena:
   311                           
   312                           ; 2 bytes @ 0x0
   313     0020                     	ds	2
   314     0022                     multiplex@unidad:
   315                           
   316                           ; 2 bytes @ 0x2
   317     0022                     	ds	2
   318                           
   319                           	psect	maintext
   320     062C                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 45 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B1F/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   342 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   343 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   344 ;;Total ram usage:        2 bytes
   345 ;; Hardware stack levels required when called: 2
   346 ;; This function calls:
   347 ;;		_multiplex
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353     062C                     _main:	
   354                           ;psect for function _main
   355                           
   356     062C                     l959:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   359                           
   360                           
   361                           ;main.c: 46:     OSCCON = 0x6A;
   362     062C  306A               	movlw	106
   363     062D  0021               	movlb	1	; select bank1
   364     062E  0099               	movwf	25	;volatile
   365     062F                     l961:
   366                           
   367                           ;main.c: 47:     TRISD = 0x00;
   368     062F  018F               	clrf	15	;volatile
   369     0630                     l963:
   370                           
   371                           ;main.c: 48:     TRISB = 0xFF;
   372     0630  30FF               	movlw	255
   373     0631  008D               	movwf	13	;volatile
   374                           
   375                           ;main.c: 49:     TRISE = 0x00;
   376     0632  0190               	clrf	16	;volatile
   377                           
   378                           ;main.c: 50:     ANSELD = 0x00;
   379     0633  0023               	movlb	3	; select bank3
   380     0634  018F               	clrf	15	;volatile
   381                           
   382                           ;main.c: 51:     ANSELB = 0x00;
   383     0635  018D               	clrf	13	;volatile
   384                           
   385                           ;main.c: 52:     ANSELE = 0x00;
   386     0636  0190               	clrf	16	;volatile
   387     0637                     l965:
   388                           
   389                           ;main.c: 53:     PORTD = 0xFF;
   390     0637  30FF               	movlw	255
   391     0638  0020               	movlb	0	; select bank0
   392     0639  008F               	movwf	15	;volatile
   393     063A                     l967:
   394                           
   395                           ;main.c: 55:         for (i = 0;(i<100 && RB0 == 1 && BT_ant == 0); i++) {
   396     063A  0020               	movlb	0	; select bank0
   397     063B  01A4               	clrf	_i
   398     063C  01A5               	clrf	_i+1
   399     063D  2E5C               	goto	l977
   400     063E                     l969:
   401                           
   402                           ;main.c: 56:             multiplex(i);
   403     063E  0825               	movf	_i+1,w
   404     063F  00FA               	movwf	multiplex@n+1
   405     0640  0824               	movf	_i,w
   406     0641  00F9               	movwf	multiplex@n
   407     0642  3185  25E7  3186   	fcall	_multiplex
   408     0645                     l971:
   409                           
   410                           ;main.c: 57:             _delay((unsigned long)((100)*(4000000/4000.0)));
   411     0645  3082               	movlw	130
   412     0646  00FC               	movwf	??_main
   413     0647  30DE               	movlw	222
   414     0648                     u937:
   415     0648  0B89               	decfsz	9,f
   416     0649  2E48               	goto	u937
   417     064A  0BFC               	decfsz	??_main,f
   418     064B  2E48               	goto	u937
   419     064C                     l973:
   420                           
   421                           ;main.c: 58:             BT_ant = RB0;
   422     064C  1003               	clrc
   423     064D  0020               	movlb	0	; select bank0
   424     064E  180D               	btfsc	13,0	;volatile
   425     064F  1403               	setc
   426     0650  3000               	movlw	0
   427     0651  3D09               	addwfc	9,w
   428     0652  00FC               	movwf	??_main
   429     0653  01FD               	clrf	??_main+1
   430     0654  087C               	movf	??_main,w
   431     0655  00A6               	movwf	_BT_ant
   432     0656  087D               	movf	??_main+1,w
   433     0657  00A7               	movwf	_BT_ant+1
   434     0658                     l975:
   435                           
   436                           ;main.c: 59:         }
   437     0658  3001               	movlw	1
   438     0659  07A4               	addwf	_i,f
   439     065A  3000               	movlw	0
   440     065B  3DA5               	addwfc	_i+1,f
   441     065C                     l977:
   442     065C  0825               	movf	_i+1,w
   443     065D  3A80               	xorlw	128
   444     065E  00FC               	movwf	??_main
   445     065F  3080               	movlw	128
   446     0660  027C               	subwf	??_main,w
   447     0661  1D03               	skipz
   448     0662  2E65               	goto	u905
   449     0663  3064               	movlw	100
   450     0664  0224               	subwf	_i,w
   451     0665                     u905:
   452     0665  1803               	skipnc
   453     0666  2E68               	goto	u901
   454     0667  2E69               	goto	u900
   455     0668                     u901:
   456     0668  2E3A               	goto	l967
   457     0669                     u900:
   458     0669                     l979:
   459     0669  0020               	movlb	0	; select bank0
   460     066A  1C0D               	btfss	13,0	;volatile
   461     066B  2E6D               	goto	u911
   462     066C  2E6E               	goto	u910
   463     066D                     u911:
   464     066D  2E3A               	goto	l967
   465     066E                     u910:
   466     066E                     l981:
   467     066E  0826               	movf	_BT_ant,w
   468     066F  0427               	iorwf	_BT_ant+1,w
   469     0670  1903               	btfsc	3,2
   470     0671  2E73               	goto	u921
   471     0672  2E74               	goto	u920
   472     0673                     u921:
   473     0673  2E3E               	goto	l969
   474     0674                     u920:
   475     0674  2E3A               	goto	l967
   476     0675  3180  2802         	ljmp	start
   477     0677                     __end_of_main:
   478                           
   479                           	psect	text1
   480     05E7                     __ptext1:	
   481 ;; *************** function _multiplex *****************
   482 ;; Defined at:
   483 ;;		line 32 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;  n               2    9[COMMON] int 
   486 ;; Auto vars:     Size  Location     Type
   487 ;;  unidad          2    2[BANK0 ] int 
   488 ;;  decena          2    0[BANK0 ] int 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   498 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   499 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   500 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   501 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   502 ;;Total ram usage:        7 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		___awdiv
   507 ;;		___awmod
   508 ;;		_disp7seg
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     05E7                     _multiplex:	
   515                           ;psect for function _multiplex
   516                           
   517     05E7                     l945:	
   518                           ;incstack = 0
   519                           ; Regs used in _multiplex: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;main.c: 33:     int decena = n/10;
   523     05E7  300A               	movlw	10
   524     05E8  00F0               	movwf	___awdiv@divisor
   525     05E9  3000               	movlw	0
   526     05EA  00F1               	movwf	___awdiv@divisor+1
   527     05EB  087A               	movf	multiplex@n+1,w
   528     05EC  00F3               	movwf	___awdiv@dividend+1
   529     05ED  0879               	movf	multiplex@n,w
   530     05EE  00F2               	movwf	___awdiv@dividend
   531     05EF  3186  26CA  3185   	fcall	___awdiv
   532     05F2  0871               	movf	?___awdiv+1,w
   533     05F3  0020               	movlb	0	; select bank0
   534     05F4  00A1               	movwf	multiplex@decena+1
   535     05F5  0870               	movf	?___awdiv,w
   536     05F6  00A0               	movwf	multiplex@decena
   537                           
   538                           ;main.c: 34:     int unidad = n%10;
   539     05F7  300A               	movlw	10
   540     05F8  00F0               	movwf	___awmod@divisor
   541     05F9  3000               	movlw	0
   542     05FA  00F1               	movwf	___awmod@divisor+1
   543     05FB  087A               	movf	multiplex@n+1,w
   544     05FC  00F3               	movwf	___awmod@dividend+1
   545     05FD  0879               	movf	multiplex@n,w
   546     05FE  00F2               	movwf	___awmod@dividend
   547     05FF  3186  2677  3185   	fcall	___awmod
   548     0602  0871               	movf	?___awmod+1,w
   549     0603  0020               	movlb	0	; select bank0
   550     0604  00A3               	movwf	multiplex@unidad+1
   551     0605  0870               	movf	?___awmod,w
   552     0606  00A2               	movwf	multiplex@unidad
   553                           
   554                           ;main.c: 35:     disp7seg(unidad);
   555     0607  0823               	movf	multiplex@unidad+1,w
   556     0608  00F1               	movwf	disp7seg@n+1
   557     0609  0822               	movf	multiplex@unidad,w
   558     060A  00F0               	movwf	disp7seg@n
   559     060B  3187  2729  3185   	fcall	_disp7seg
   560     060E                     l947:
   561                           
   562                           ;main.c: 36:     RE1 = 1;
   563     060E  0020               	movlb	0	; select bank0
   564     060F  1490               	bsf	16,1	;volatile
   565     0610                     l949:
   566                           
   567                           ;main.c: 37:     _delay((unsigned long)((10)*(4000000/4000.0)));
   568     0610  300D               	movlw	13
   569     0611  00FB               	movwf	??_multiplex
   570     0612  30FC               	movlw	252
   571     0613                     u947:
   572     0613  0B89               	decfsz	9,f
   573     0614  2E13               	goto	u947
   574     0615  0BFB               	decfsz	??_multiplex,f
   575     0616  2E13               	goto	u947
   576     0617                     l951:
   577                           
   578                           ;main.c: 38:     RE1 = 0;
   579     0617  0020               	movlb	0	; select bank0
   580     0618  1090               	bcf	16,1	;volatile
   581     0619                     l953:
   582                           
   583                           ;main.c: 39:     disp7seg(decena);
   584     0619  0821               	movf	multiplex@decena+1,w
   585     061A  00F1               	movwf	disp7seg@n+1
   586     061B  0820               	movf	multiplex@decena,w
   587     061C  00F0               	movwf	disp7seg@n
   588     061D  3187  2729  3185   	fcall	_disp7seg
   589     0620                     l955:
   590                           
   591                           ;main.c: 40:     RE0 = 1;
   592     0620  0020               	movlb	0	; select bank0
   593     0621  1410               	bsf	16,0	;volatile
   594                           
   595                           ;main.c: 41:     _delay((unsigned long)((10)*(4000000/4000.0)));
   596     0622  300D               	movlw	13
   597     0623  00FB               	movwf	??_multiplex
   598     0624  30FC               	movlw	252
   599     0625                     u957:
   600     0625  0B89               	decfsz	9,f
   601     0626  2E25               	goto	u957
   602     0627  0BFB               	decfsz	??_multiplex,f
   603     0628  2E25               	goto	u957
   604     0629                     l957:
   605                           
   606                           ;main.c: 42:     RE0 = 0;
   607     0629  0020               	movlb	0	; select bank0
   608     062A  1010               	bcf	16,0	;volatile
   609     062B                     l60:
   610     062B  0008               	return
   611     062C                     __end_of_multiplex:
   612                           
   613                           	psect	text2
   614     0729                     __ptext2:	
   615 ;; *************** function _disp7seg *****************
   616 ;; Defined at:
   617 ;;		line 22 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  n               2    0[COMMON] int 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   631 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   632 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;Total ram usage:        8 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_multiplex
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0729                     _disp7seg:	
   645                           ;psect for function _disp7seg
   646                           
   647     0729                     l791:	
   648                           ;incstack = 0
   649                           ; Regs used in _disp7seg: [wreg+status,2+status,0]
   650                           
   651                           
   652                           ;main.c: 23:     RD0 = (n != 1 && n != 6 && n != 4);
   653     0729  01F2               	clrf	_disp7seg$50
   654     072A                     l793:
   655     072A  0370               	decf	disp7seg@n,w
   656     072B  0471               	iorwf	disp7seg@n+1,w
   657     072C  1903               	btfsc	3,2
   658     072D  2F2F               	goto	u471
   659     072E  2F30               	goto	u470
   660     072F                     u471:
   661     072F  2F40               	goto	l801
   662     0730                     u470:
   663     0730                     l795:
   664     0730  3006               	movlw	6
   665     0731  0670               	xorwf	disp7seg@n,w
   666     0732  0471               	iorwf	disp7seg@n+1,w
   667     0733  1903               	btfsc	3,2
   668     0734  2F36               	goto	u481
   669     0735  2F37               	goto	u480
   670     0736                     u481:
   671     0736  2F40               	goto	l801
   672     0737                     u480:
   673     0737                     l797:
   674     0737  3004               	movlw	4
   675     0738  0670               	xorwf	disp7seg@n,w
   676     0739  0471               	iorwf	disp7seg@n+1,w
   677     073A  1903               	btfsc	3,2
   678     073B  2F3D               	goto	u491
   679     073C  2F3E               	goto	u490
   680     073D                     u491:
   681     073D  2F40               	goto	l801
   682     073E                     u490:
   683     073E                     l799:
   684     073E  01F2               	clrf	_disp7seg$50
   685     073F  0AF2               	incf	_disp7seg$50,f
   686     0740                     l801:
   687     0740  0C72               	rrf	_disp7seg$50,w
   688     0741  0020               	movlb	0	; select bank0
   689     0742  1C03               	skipc
   690     0743  100F               	bcf	15,0	;volatile
   691     0744  1803               	skipnc
   692     0745  140F               	bsf	15,0	;volatile
   693     0746                     l803:
   694                           
   695                           ;main.c: 24:     RD1 = (n != 5 && n != 6);
   696     0746  01F3               	clrf	_disp7seg$51
   697     0747  3005               	movlw	5
   698     0748  0670               	xorwf	disp7seg@n,w
   699     0749  0471               	iorwf	disp7seg@n+1,w
   700     074A  1903               	btfsc	3,2
   701     074B  2F4D               	goto	u501
   702     074C  2F4E               	goto	u500
   703     074D                     u501:
   704     074D  2F57               	goto	l809
   705     074E                     u500:
   706     074E                     l805:
   707     074E  3006               	movlw	6
   708     074F  0670               	xorwf	disp7seg@n,w
   709     0750  0471               	iorwf	disp7seg@n+1,w
   710     0751  1903               	btfsc	3,2
   711     0752  2F54               	goto	u511
   712     0753  2F55               	goto	u510
   713     0754                     u511:
   714     0754  2F57               	goto	l809
   715     0755                     u510:
   716     0755                     l807:
   717     0755  01F3               	clrf	_disp7seg$51
   718     0756  0AF3               	incf	_disp7seg$51,f
   719     0757                     l809:
   720     0757  0C73               	rrf	_disp7seg$51,w
   721     0758  1C03               	skipc
   722     0759  108F               	bcf	15,1	;volatile
   723     075A  1803               	skipnc
   724     075B  148F               	bsf	15,1	;volatile
   725     075C                     l811:
   726                           
   727                           ;main.c: 25:     RD2 = (n != 2);
   728     075C  3002               	movlw	2
   729     075D  0670               	xorwf	disp7seg@n,w
   730     075E  0471               	iorwf	disp7seg@n+1,w
   731     075F  1D03               	btfss	3,2
   732     0760  2F62               	goto	u521
   733     0761  2F65               	goto	u520
   734     0762                     u521:
   735     0762  0020               	movlb	0	; select bank0
   736     0763  150F               	bsf	15,2	;volatile
   737     0764  2F67               	goto	u534
   738     0765                     u520:
   739     0765  0020               	movlb	0	; select bank0
   740     0766  110F               	bcf	15,2	;volatile
   741     0767                     u534:
   742                           
   743                           ;main.c: 26:     RD3 = (n != 1 && n != 4 && n != 7 && n != 9);
   744     0767  01F4               	clrf	_disp7seg$52
   745     0768                     l813:
   746     0768  0370               	decf	disp7seg@n,w
   747     0769  0471               	iorwf	disp7seg@n+1,w
   748     076A  1903               	btfsc	3,2
   749     076B  2F6D               	goto	u541
   750     076C  2F6E               	goto	u540
   751     076D                     u541:
   752     076D  2F85               	goto	l823
   753     076E                     u540:
   754     076E                     l815:
   755     076E  3004               	movlw	4
   756     076F  0670               	xorwf	disp7seg@n,w
   757     0770  0471               	iorwf	disp7seg@n+1,w
