

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 13:16:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
   191     0071                     main@anterior:
   192                           
   193                           ; 1 bytes @ 0x1
   194     0071                     	ds	1
   195                           
   196                           	psect	maintext
   197     07D7                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 9 in file "MainEj4.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;  anterior        1    1[COMMON] unsigned char 
   208 ;; Return value:  Size  Location     Type
   209 ;;                  1    wreg      void 
   210 ;; Registers used:
   211 ;;		wreg, status,2, status,0
   212 ;; Tracked objects:
   213 ;;		On entry : B1F/0
   214 ;;		On exit  : 0/0
   215 ;;		Unchanged: 0/0
   216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   218 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   219 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   220 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   221 ;;Total ram usage:        2 bytes
   222 ;; This function calls:
   223 ;;		Nothing
   224 ;; This function is called by:
   225 ;;		Startup code after reset
   226 ;; This function uses a non-reentrant model
   227 ;;
   228                           
   229     07D7                     _main:	
   230                           ;psect for function _main
   231                           
   232     07D7                     l553:	
   233                           ;incstack = 0
   234                           ; Regs used in _main: [wreg+status,2+status,0]
   235                           
   236                           
   237                           ;MainEj4.c: 10:     OSCCON = 0x6A;
   238     07D7  306A               	movlw	106
   239     07D8  0021               	movlb	1	; select bank1
   240     07D9  0099               	movwf	25	;volatile
   241     07DA                     l555:
   242                           
   243                           ;MainEj4.c: 11:     TRISD = 0x00;
   244     07DA  018F               	clrf	15	;volatile
   245     07DB                     l557:
   246                           
   247                           ;MainEj4.c: 12:     TRISB = 0xFF;
   248     07DB  30FF               	movlw	255
   249     07DC  008D               	movwf	13	;volatile
   250                           
   251                           ;MainEj4.c: 13:     ANSELD = 0x00;
   252     07DD  0023               	movlb	3	; select bank3
   253     07DE  018F               	clrf	15	;volatile
   254                           
   255                           ;MainEj4.c: 14:     ANSELB = 0x00;
   256     07DF  018D               	clrf	13	;volatile
   257     07E0                     l559:
   258                           
   259                           ;MainEj4.c: 15:     PORTD = 0x02;
   260     07E0  3002               	movlw	2
   261     07E1  0020               	movlb	0	; select bank0
   262     07E2  008F               	movwf	15	;volatile
   263     07E3                     l561:
   264     07E3                     l563:
   265                           
   266                           ;MainEj4.c: 19:         anterior = RB0;
   267     07E3  3000               	movlw	0
   268     07E4  180D               	btfsc	13,0	;volatile
   269     07E5  3001               	movlw	1
   270     07E6  00F1               	movwf	main@anterior
   271     07E7                     l565:
   272                           
   273                           ;MainEj4.c: 20:         _delay((unsigned long)((10)*(4000000/4000.0)));
   274     07E7  300D               	movlw	13
   275     07E8  00F0               	movwf	??_main
   276     07E9  30FC               	movlw	252
   277     07EA                     u37:
   278     07EA  0B89               	decfsz	9,f
   279     07EB  2FEA               	goto	u37
   280     07EC  0BF0               	decfsz	??_main,f
   281     07ED  2FEA               	goto	u37
   282     07EE                     l567:
   283                           
   284                           ;MainEj4.c: 24:         if (RB0 == 1 && anterior == 0) {
   285     07EE  0020               	movlb	0	; select bank0
   286     07EF  1C0D               	btfss	13,0	;volatile
   287     07F0  2FF2               	goto	u11
   288     07F1  2FF3               	goto	u10
   289     07F2                     u11:
   290     07F2  2FE3               	goto	l563
   291     07F3                     u10:
   292     07F3                     l569:
   293     07F3  0871               	movf	main@anterior,w
   294     07F4  1D03               	btfss	3,2
   295     07F5  2FF7               	goto	u21
   296     07F6  2FF8               	goto	u20
   297     07F7                     u21:
   298     07F7  2FE3               	goto	l563
   299     07F8                     u20:
   300     07F8                     l571:
   301                           
   302                           ;MainEj4.c: 25:             RD0 = !RD0;
   303     07F8  3001               	movlw	1
   304     07F9  068F               	xorwf	15,f
   305     07FA  2FE3               	goto	l563
   306     07FB  3180  2802         	ljmp	start
   307     07FD                     __end_of_main:
   308     007E                     btemp	set	126	;btemp
   309     007E                     wtemp0	set	126
   310                           
   311                           	psect	config
   312                           
   313                           ;Config register CONFIG1 @ 0x8007
   314                           ;	Oscillator Selection
   315                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   316                           ;	Watchdog Timer Enable
   317                           ;	WDTE = OFF, WDT disabled
   318                           ;	Power-up Timer Enable
   319                           ;	PWRTE = ON, PWRT enabled
   320                           ;	MCLR Pin Function Select
   321                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   322                           ;	Flash Program Memory Code Protection
   323                           ;	CP = OFF, Program memory code protection is disabled
   324                           ;	Brown-out Reset Enable
   325                           ;	BOREN = OFF, Brown-out Reset disabled
   326                           ;	Clock Out Enable
   327                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   328                           ;	Internal/External Switchover
   329                           ;	IESO = ON, Internal/External Switchover mode is enabled
   330                           ;	Fail-Safe Clock Monitor Enable
   331                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   332     8007                     	org	32775
   333     8007  39C4               	dw	14788
   334                           
   335                           ;Config register CONFIG2 @ 0x8008
   336                           ;	Flash Memory Self-Write Protection
   337                           ;	WRT = OFF, Write protection off
   338                           ;	Voltage Regulator Capacitor Enable bit
   339                           ;	VCAPEN = OFF, VCAP pin function disabled
   340                           ;	Stack Overflow/Underflow Reset Enable
   341                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   342                           ;	Brown-out Reset Voltage Selection
   343                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   344                           ;	Low-Power Brown Out Reset
   345                           ;	LPBOR = OFF, Low-Power BOR is disabled
   346                           ;	Low-Voltage Programming Enable
   347                           ;	LVP = ON, Low-voltage programming enabled
   348     8008                     	org	32776
   349     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Apr 16 13:16:20 2024

                     u10 07F3                       u11 07F2                       u20 07F8  
                     u21 07F7                       u37 07EA                      l561 07E3  
                    l553 07D7                      l571 07F8                      l563 07E3  
                    l555 07DA                      l565 07E7                      l557 07DB  
                    l567 07EE                      l559 07E0                      l569 07F3  
                    _RB0 0068                      _RD0 0078                      wreg 0009  
                   _main 07D7                     btemp 007E                     start 0002  
           main@anterior 0071                    ?_main 0070                    _PORTD 000F  
                  _TRISB 008D                    _TRISD 008F                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _ANSELB 018D                   _ANSELD 018F  
                 _OSCCON 0099  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07D7     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0003  
