

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 09 11:46:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
   192     07CB                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 12 in file "MainEj1.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2, status,0
   207 ;; Tracked objects:
   208 ;;		On entry : B1F/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   214 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   215 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   216 ;;Total ram usage:        2 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07CB                     _main:	
   225                           ;psect for function _main
   226                           
   227     07CB                     l553:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2+status,0]
   230                           
   231                           
   232                           ;MainEj1.c: 13:     OSCCON = 0x6A;
   233     07CB  306A               	movlw	106
   234     07CC  0021               	movlb	1	; select bank1
   235     07CD  0099               	movwf	25	;volatile
   236                           
   237                           ;MainEj1.c: 14:     TRISD = 0x7E;
   238     07CE  307E               	movlw	126
   239     07CF  008F               	movwf	15	;volatile
   240                           
   241                           ;MainEj1.c: 15:     TRISB = 0xFF;
   242     07D0  30FF               	movlw	255
   243     07D1  008D               	movwf	13	;volatile
   244     07D2                     l555:
   245                           
   246                           ;MainEj1.c: 16:     ANSELD = 0x00;
   247     07D2  0023               	movlb	3	; select bank3
   248     07D3  018F               	clrf	15	;volatile
   249     07D4                     l557:
   250                           
   251                           ;MainEj1.c: 17:     ANSELB = 0x00;
   252     07D4  018D               	clrf	13	;volatile
   253                           
   254                           ;MainEj1.c: 18:     PORTD = 0x81;
   255     07D5  3081               	movlw	129
   256     07D6  0020               	movlb	0	; select bank0
   257     07D7  008F               	movwf	15	;volatile
   258     07D8  2FF4               	goto	l561
   259     07D9                     l559:
   260                           
   261                           ;MainEj1.c: 21:             PORTD = 0x81;
   262     07D9  3081               	movlw	129
   263     07DA  008F               	movwf	15	;volatile
   264                           
   265                           ;MainEj1.c: 22:             _delay((unsigned long)((500)*(4000000/4000.0)));
   266     07DB  3003               	movlw	3
   267     07DC  00F1               	movwf	??_main+1
   268     07DD  308A               	movlw	138
   269     07DE  00F0               	movwf	??_main
   270     07DF  3056               	movlw	86
   271     07E0                     u27:
   272     07E0  0B89               	decfsz	9,f
   273     07E1  2FE0               	goto	u27
   274     07E2  0BF0               	decfsz	??_main,f
   275     07E3  2FE0               	goto	u27
   276     07E4  0BF1               	decfsz	??_main+1,f
   277     07E5  2FE0               	goto	u27
   278                           
   279                           ;MainEj1.c: 23:             PORTD = 0x80;
   280     07E6  3080               	movlw	128
   281     07E7  0020               	movlb	0	; select bank0
   282     07E8  008F               	movwf	15	;volatile
   283                           
   284                           ;MainEj1.c: 24:             _delay((unsigned long)((500)*(4000000/4000.0)));
   285     07E9  3003               	movlw	3
   286     07EA  00F1               	movwf	??_main+1
   287     07EB  308A               	movlw	138
   288     07EC  00F0               	movwf	??_main
   289     07ED  3056               	movlw	86
   290     07EE                     u37:
   291     07EE  0B89               	decfsz	9,f
   292     07EF  2FEE               	goto	u37
   293     07F0  0BF0               	decfsz	??_main,f
   294     07F1  2FEE               	goto	u37
   295     07F2  0BF1               	decfsz	??_main+1,f
   296     07F3  2FEE               	goto	u37
   297     07F4                     l561:
   298                           
   299                           ;MainEj1.c: 20:         while (PORTB) {
   300     07F4  0020               	movlb	0	; select bank0
   301     07F5  080D               	movf	13,w	;volatile
   302     07F6  1D03               	btfss	3,2
   303     07F7  2FF9               	goto	u11
   304     07F8  2FFA               	goto	u10
   305     07F9                     u11:
   306     07F9  2FD9               	goto	l559
   307     07FA                     u10:
   308     07FA  2FF4               	goto	l561
   309     07FB  3180  2802         	ljmp	start
   310     07FD                     __end_of_main:
   311     007E                     btemp	set	126	;btemp
   312     007E                     wtemp0	set	126
   313                           
   314                           	psect	config
   315                           
   316                           ;Config register CONFIG1 @ 0x8007
   317                           ;	Oscillator Selection
   318                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   319                           ;	Watchdog Timer Enable
   320                           ;	WDTE = OFF, WDT disabled
   321                           ;	Power-up Timer Enable
   322                           ;	PWRTE = ON, PWRT enabled
   323                           ;	MCLR Pin Function Select
   324                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   325                           ;	Flash Program Memory Code Protection
   326                           ;	CP = OFF, Program memory code protection is disabled
   327                           ;	Brown-out Reset Enable
   328                           ;	BOREN = OFF, Brown-out Reset disabled
   329                           ;	Clock Out Enable
   330                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   331                           ;	Internal/External Switchover
   332                           ;	IESO = ON, Internal/External Switchover mode is enabled
   333                           ;	Fail-Safe Clock Monitor Enable
   334                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   335     8007                     	org	32775
   336     8007  39C4               	dw	14788
   337                           
   338                           ;Config register CONFIG2 @ 0x8008
   339                           ;	Flash Memory Self-Write Protection
   340                           ;	WRT = OFF, Write protection off
   341                           ;	Voltage Regulator Capacitor Enable bit
   342                           ;	VCAPEN = OFF, VCAP pin function disabled
   343                           ;	Stack Overflow/Underflow Reset Enable
   344                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   345                           ;	Brown-out Reset Voltage Selection
   346                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   347                           ;	Low-Power Brown Out Reset
   348                           ;	LPBOR = OFF, Low-Power BOR is disabled
   349                           ;	Low-Voltage Programming Enable
   350                           ;	LVP = ON, Low-voltage programming enabled
   351     8008                     	org	32776
   352     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Apr 09 11:46:45 2024

                     u10 07FA                       u11 07F9                       u27 07E0  
                     u37 07EE                      l561 07F4                      l553 07CB  
                    l555 07D2                      l557 07D4                      l559 07D9  
                    wreg 0009                     _main 07CB                     btemp 007E  
                   start 0002                    ?_main 0070                    _PORTB 000D  
                  _PORTD 000F                    _TRISB 008D                    _TRISD 008F  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070                   _ANSELB 018D  
                 _ANSELD 018F                   _OSCCON 0099  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07CB     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0003  
